DApp,Type,Status (0 means inaccessible),Label,,,,,,,,,,
777,UFF,1,highrisk,,,,,,,,,,
Apocalyptic Apes,UFF,1,,,,,,,,,,,
Arbidex,UFF,1,,,,,,,,,,,
ASM AIFA Genesis,UFF,1,,,,,,,,,,,
Baby Doge Coin,UFF,1,,,,,,,,,,,
Baby Doge Swap,UFF,1,,,,,,,,,,,
Battle Racers,UFF,1,,,,,,,,,,,
BNB IOU,UFF,0,highrisk,,,,,,,,,,
BNBPlus,UFF,0,highrisk,,,,,,,,,,
BooBank,UFF,0,,,,,,,,,,,
BYOLAND,UFF,1,,,,,,,,,,,
Chicken Finance,UFF,1,,,,,,,,,,,
Cryptic Conjure,UFF,1,,,,,,,,,,,
Crypto Barons,UFF,1,,,,,,,,,,,
Crypto.Chicks,UFF,1,,,,,,,,,,,
CryptoFights,UFF,1,,,,,,,,,,,
CryptoMibs,UFF,1,,,,,,,,,,,
Cryptoships,UFF,1,,,,,,,,,,,
Cubfinance,UFF,1,,,,,,,,,,,
Dfyn Network,UFF,1,,,,,,,,,,,
DIByield,UFF,0,highrisk,,,,,,,,,,
Drakons,UFF,1,,,,,,,,,,,
Ether Shrimp Farm,UFF,1,highrisk,,,,,,,,,,
Farsite,UFF,1,,,,,,,,,,,
FOMO MOFOS,UFF,1,,,,,,,,,,,
Forgotten Runes,UFF,1,,,,,,,,,,,
Gene A.I.dols,UFF,1,,,,,,,,,,,
Gray Boys,UFF,0,,,,,,,,,,,
Gutter Rats,UFF,1,,,,,,,,,,,
HunnySwap,UFF,1,,,,,,,,,,,
Kaiju Kingz,UFF,1,,,,,,,,,,,
KeeperDAO,UFF,1,,,,,,,,,,,
Knight Story,UFF,1,,,,,,,,,,,
Lil Pudgys,UFF,1,,,,,,,,,,,
Little Lemon Friends,UFF,1,,,,,,,,,,,
Lonely Alien Space Club,UFF,1,,,,,,,,,,,
Matic Sheep Farmer,UFF,0,highrisk,,,,,,,,,,
MaticBetsMaster,UFF,0,highrisk,,,,,,,,,,
Mdex,UFF,0,,,,,,,,,,,
Metroverse,UFF,1,,,,,,,,,,,
Metroverse Blackout,UFF,1,,,,,,,,,,,
miniShibaToken,UFF,0,highrisk,,,,,,,,,,
My Shiba Inu,UFF,0,highrisk,,,,,,,,,,
Nuclear Nerds V2,UFF,1,,,,,,,,,,,
PancakeSwap V3,UFF,1,,,,,,,,,,,
Party Degenerates,UFF,1,,,,,,,,,,,
PieDAO,UFF,1,,,,,,,,,,,
Project NANOPASS,UFF,1,,,,,,,,,,,
Realms (for Adventurers),UFF,1,,,,,,,,,,,
RiotCats,UFF,1,,,,,,,,,,,
Saffron,UFF,1,,,,,,,,,,,
Sewer Pass,UFF,1,,,,,,,,,,,
ShuttleOne,UFF,0,,,,,,,,,,,
SmartInu,UFF,0,highrisk,,,,,,,,,,
The Doge Pound,UFF,1,,,,,,,,,,,
the littles NFT,UFF,1,,,,,,,,,,,
The Wanderers,UFF,1,,,,,,,,,,,
Trader Joe,UFF,1,,,,,,,,,,,
Tubby cats by tubby collective,UFF,1,,,,,,,,,,,
Uniswap V3,UFF,1,,,,,,,,,,,
WardenSwap,UFF,1,,,,,,,,,,,
wDogecoin,UFF,0,highrisk,,,,,,,,,,
Women and Weapons,UFF,1,,,,,,,,,,,
Xiasi inu,UFF,0,highrisk,,,,,,,,,,
Yield Wars,UFF,1,,,,,,,,,,,
à table !,UFF,1,,,,,,,,,,,
12HourTrains,HF,1,highrisk,,,,,,,,,,
1inch Miner,HF,0,highrisk,,,,,,,,,,
333ETH,HF,1,highrisk,,,,,,,,,,
50 Percent Daily,HF,1,highrisk,,,,,,,,,,
Arbitragepay,HF,0,highrisk,,,,,,,,,,
Arbitrum Miner,HF,0,highrisk,,,,,,,,,,
Bnbabylon,HF,1,highrisk,,,,,,,,,,
BSC BNB Miner,HF,1,highrisk,,,,,,,,,,
BuyTheFloor NFT Exchange,HF,0,,,,,,,,,,,
Daily 115 Percent,HF,1,highrisk,,,,,,,,,,
Double Trouble,HF,0,highrisk,,,,,,,,,,
Ether Chicken Farm,HF,1,highrisk,,,,,,,,,,
Ether Shrooms Farm,HF,1,highrisk,,,,,,,,,,
Ethereum Cute Cat Farm,HF,1,highrisk,,,,,,,,,,
Ethersmart,HF,0,highrisk,,,,,,,,,,
Fantasy Football Fund,HF,0,,,,,,,,,,,
Fish Farm,HF,1,highrisk,,,,,,,,,,
GetRichFaster,HF,0,highrisk,,,,,,,,,,
Goose Farm Finance,HF,0,highrisk,,,,,,,,,,
HypeMatic,HF,0,highrisk,,,,,,,,,,
JOJO,HF,1,highrisk,,,,,,,,,,
Last Sender,HF,1,highrisk,,,,,,,,,,
MAGE WARS,HF,0,,,,,,,,,,,
Matic Sheep Farmer,HF,0,highrisk,,,,,,,,,,
MaticBetsMaster,HF,0,highrisk,,,,,,,,,,
Maticfarms,HF,0,highrisk,,,,,,,,,,
Money Tree,HF,1,highrisk,,,,,,,,,,
MULTI STAKE,HF,0,highrisk,,,,,,,,,,
Network 51,HF,0,highrisk,,,,,,,,,,
Poly Miner,HF,1,highrisk,,,,,,,,,,
SmartInu,HF,0,highrisk,,,,,,,,,,
SnailFarm,HF,1,highrisk,,,,,,,,,,
Stargate,HF,1,,,,,,,,,,,
Tewkenaire (ETH),HF,1,highrisk,,,,,,,,,,
The CryptoDads,HF,1,,,,,,,,,,,
The Sandbox,HF,1,,,,,,,,,,,
Usdtseed,HF,1,highrisk,,,,,,,,,,
Waterfall Finance,HF,1,,,,,,,,,,,
Baby Doge Coin,AL,1,,,,,,,,,,,
Baby Shiba,AL,1,highrisk,,,,,,,,,,
Baby-shark.Finance,AL,1,highrisk,,,,,,,,,,
BearBNB,AL,0,highrisk,,,,,,,,,,
IcyCRO,AL,1,highrisk,,,,,,,,,,
KingdomStarter LaunchPad,AL,1,,,,,,,,,,,
KnightDoge,AL,0,highrisk,,,,,,,,,,
miniShibaToken,AL,0,highrisk,,,,,,,,,,
Oceanus,AL,0,highrisk,,,,,,,,,,
PulseDoge,AL,1,highrisk,,,,,,,,,,
Shiba Floki,AL,0,highrisk,,,,,,,,,,
StarTEK Protocol,AL,1,highrisk,,,,,,,,,,
TwinShiba,AL,1,highrisk,,,,,,,,,,
UnagiSwap Finance,AL,0,highrisk,,,,,,,,,,
Xiasi inu,AL,0,highrisk,,,,,,,,,,
3Landers,VNA,0,,,,,,,,,,,
Art Gobblers,VNA,1,,,,,,,,,,,
Capsule House,VNA,1,,,,,,,,,,,
Chain Runners NFT,VNA,1,,,,,,,,,,,
Collect Trump Cards,VNA,1,,,,,,,,,,,
Contract Servant,VNA,0,,,,,,,,,,,
CryptoNinjaPartners,VNA,0,,,,,,,,,,,
Dark Country,VNA,1,,,,,,,,,,,
Dippies Official NFT,VNA,1,,,,,,,,,,,
Dooplicator,VNA,0,,,,,,,,,,,
Fang Gang,VNA,1,,,,,,,,,,,
Gambling Apes Official,VNA,1,,,,,,,,,,,
GEVOLs,VNA,1,,,,,,,,,,,
Gods Unchained,VNA,1,,,,,,,,,,,
Gooniez Gang Official,VNA,0,,,,,,,,,,,
HeadDAO,VNA,1,,,,,,,,,,,
Hippo Dash by Gameta,VNA,1,,,,,,,,,,,
HiPrecious,VNA,1,,,,,,,,,,,
Impostors Genesis Aliens,VNA,1,,,,,,,,,,,
Infinity Star,VNA,1,,,,,,,,,,,
iNFT Personality Pod by Alethea AI,VNA,1,,,,,,,,,,,
Kaiju Kingz,VNA,1,,,,,,,,,,,
Light Trail Rush - LTR,VNA,1,,,,,,,,,,,
Lil Pudgys,VNA,1,,,,,,,,,,,
Metroverse,VNA,1,,,,,,,,,,,
Mojo Melee,VNA,1,,,,,,,,,,,
Neo Tokyo Identities,VNA,1,,,,,,,,,,,
NIFTYMOJI,VNA,1,,,,,,,,,,,
Nouns,VNA,1,,,,,,,,,,,
Nuclear Nerds V2,VNA,1,,,,,,,,,,,
Project Godjira Gen 2,VNA,1,,,,,,,,,,,
Psychedelics Anonymous Genesis,VNA,1,,,,,,,,,,,
Purrnelopes Country Club,VNA,1,,,,,,,,,,,
Rare Apepes,VNA,1,,,,,,,,,,,
Redacted Remilio Babies,VNA,0,,,,,,,,,,,
RTFKT x Nike Dunk Genesis CRYPTOKICKS,VNA,1,,,,,,,,,,,
Spells of Genesis,VNA,1,,,,,,,,,,,
Stoner Cats,VNA,1,,,,,,,,,,,
The Greats V3,VNA,1,,,,,,,,,,,
the littles NFT,VNA,1,,,,,,,,,,,
The Mike Tyson NFT Collection,VNA,1,,,,,,,,,,,
The n project,VNA,0,,,,,,,,,,,
The Wicked Craniums,VNA,1,,,,,,,,,,,
VeeFriends Series 2,VNA,1,,,,,,,,,,,
We Are All Going to Die,VNA,1,,,,,,,,,,,
Wolf Game - Farmer,VNA,1,,,,,,,,,,,
Women and Weapons,VNA,1,,,,,,,,,,,
WonderPals,VNA,1,,,,,,,,,,,
WVRPS by WarpSound (Official),VNA,1,,,,,,,,,,,
Battle Racers,CDS,1,,,,,,,,,,,
Blocklete Golf,CDS,1,,,,,,,,,,,
BoringDAO,CDS,1,,,,,,,,,,,
CompliFi,CDS,0,,,,,,,,,,,
Crypto Ninja,CDS,1,,,,,,,,,,,
CryptoAssault,CDS,1,,,,,,,,,,,
CryptoFights,CDS,1,,,,,,,,,,,
CryptoKitties,CDS,0,,,,,,,,,,,
CryptoMibs,CDS,1,,,,,,,,,,,
Damien Hirst - The Currency,CDS,1,,,,,,,,,,,
DARK FOREST,CDS,0,,,,,,,,,,,
DopeRaider,CDS,1,,,,,,,,,,,
Drakons,CDS,1,,,,,,,,,,,
Ebisu's Bay,CDS,1,,,,,,,,,,,
Fei Protocol,CDS,1,,,,,,,,,,,
Footbattle,CDS,1,,,,,,,,,,,
HODL Earth,CDS,0,,,,,,,,,,,
HogSmash,CDS,1,,,,,,,,,,,
IMVU powered by MetaJuice,CDS,1,,,,,,,,,,,
Interport Finance,CDS,1,,,,,,,,,,,
MLB Champions,CDS,0,,,,,,,,,,,
MoonCatRescue,CDS,1,,,,,,,,,,,
motoDEX,CDS,1,,,,,,,,,,,
PandExchange,CDS,1,highrisk,,,,,,,,,,
Pandra War,CDS,0,highrisk,,,,,,,,,,
Planet,CDS,1,,,,,,,,,,,
Purrnelopes Country Club,CDS,0,,,,,,,,,,,
Radiant,CDS,0,,,,,,,,,,,
RiotCats,CDS,1,,,,,,,,,,,
SGEM,CDS,1,,,,,,,,,,,
Shinsei Galverse Official,CDS,1,,,,,,,,,,,
Snail Trail Game,CDS,0,,,,,,,,,,,
Superlative Secret Society Official,CDS,1,,,,,,,,,,,
Tokemak,CDS,1,,,,,,,,,,,
Alligator,UR,1,,,,,,,,,,,
BNB Dollars,UR,0,highrisk,,,,,,,,,,
BOO Miner,UR,1,highrisk,,,,,,,,,,
BSC BNB Miner,UR,1,highrisk,,,,,,,,,,
Burger Yield Farm,UR,0,highrisk,,,,,,,,,,
CrocoNest,UR,0,highrisk,,,,,,,,,,
Daily 115 Percent,UR,1,highrisk,,,,,,,,,,
Ether Shrooms Farm,UR,1,highrisk,,,,,,,,,,
ETHMINER,UR,1,highrisk,,,,,,,,,,
EveryDayROI,UR,1,highrisk,,,,,,,,,,
FTM Fantom Miner,UR,1,highrisk,,,,,,,,,,
PEACE,UR,1,highrisk,,,,,,,,,,
Piz Pie,UR,1,highrisk,,,,,,,,,,
Rocket Pool,UR,0,,,,,,,,,,,
Smatic,UR,0,highrisk,,,,,,,,,,
SnailFarm,UR,1,highrisk,,,,,,,,,,
USDC Miner,UR,1,highrisk,,,,,,,,,,
USDT Miner,UR,1,highrisk,,,,,,,,,,
Vineyard Miner,UR,0,highrisk,,,,,,,,,,
WETH Miner,UR,1,highrisk,,,,,,,,,,
ACryptoS,UTS,1,,,,,,,,,,,
Alligator,UTS,1,,,,,,,,,,,
ApeSwap,UTS,1,,,,,,,,,,,
Arcade Land,UTS,0,,,,,,,,,,,
Autoglyphs,UTS,1,,,,,,,,,,,
Battle Racers,UTS,1,,,,,,,,,,,
Bricktopians V2,UTS,1,,,,,,,,,,,
Checks - VV Originals,UTS,1,,,,,,,,,,,
Crypto Bull Society,UTS,0,,,,,,,,,,,
CryptoMibs,UTS,1,,,,,,,,,,,
Cubego,UTS,1,,,,,,,,,,,
Curve,UTS,1,,,,,,,,,,,
Damien Hirst - The Currency,UTS,1,,,,,,,,,,,
Dark Knight,UTS,1,,,,,,,,,,,
Decentral Games,UTS,1,,,,,,,,,,,
Divial Mutual,UTS,1,highrisk,,,,,,,,,,
Dooplicator,UTS,0,,,,,,,,,,,
Ether Legends,UTS,1,,,,,,,,,,,
FEWOCiOUS x RTFKT,UTS,1,,,,,,,,,,,
Flowerpatch,UTS,1,,,,,,,,,,,
Foodcourt Finance,UTS,1,,,,,,,,,,,
Freedom,UTS,0,highrisk,,,,,,,,,,
Genopets,UTS,1,,,,,,,,,,,
Gutter Dogs_-old,UTS,1,,,,,,,,,,,
Light Trail Rush - LTR,UTS,1,,,,,,,,,,,
Liquid Driver,UTS,1,,,,,,,,,,,
Maker DAO,UTS,1,,,,,,,,,,,
MCVerse,UTS,1,,,,,,,,,,,
MM Finance,UTS,1,,,,,,,,,,,
Neo Tokyo Identities,UTS,1,,,,,,,,,,,
Neon District (Ethereum),UTS,1,,,,,,,,,,,
Nine Chronicles,UTS,1,,,,,,,,,,,
Olympus DAO,UTS,1,,,,,,,,,,,
RaidParty Heroes,UTS,1,,,,,,,,,,,
RENGA Black Box,UTS,1,,,,,,,,,,,
Rocket Pool,UTS,0,,,,,,,,,,,
RTFKT x Nike Dunk Genesis CRYPTOKICKS,UTS,1,,,,,,,,,,,
ShuttleOne,UTS,0,,,,,,,,,,,
SpookySwap,UTS,1,,,,,,,,,,,
TIMEPiece Community,UTS,1,,,,,,,,,,,
Universe.XYZ,UTS,0,,,,,,,,,,,
Universo Ancestral,UTS,1,highrisk,,,,,,,,,,
Voxels,UTS,1,,,,,,,,,,,
Wicked Ape Bone Club,UTS,1,,,,,,,,,,,
XCOPY,UTS,1,,,,,,,,,,,
yearn.finance (YFI),UTS,1,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,